time,reno_goodput1
0.0,0.05600000000000001
1.0,0.024000000000000004
2.0,0.047999999999999994
3.0,0.048799999999999996
4.0,0.03200000000000001
5.0,0.0472
6.0,0.04479999999999999
7.0,0.040799999999999996
8.0,0.030400000000000003
9.0,0.0336
10.0,0.04
11.0,0.047999999999999994
12.0,0.019200000000000002
13.0,0.035199999999999995
14.0,0.045599999999999995
15.0,0.0464
16.0,0.011200000000000002
17.0,0.0376
18.0,0.04479999999999999
19.0,0.045599999999999995
20.0,0.04479999999999999
21.0,0.0424
22.0,0.048799999999999996
23.0,0.03440000000000001
24.0,0.044
25.0,0.0472
26.0,0.048799999999999996
27.0,0.029600000000000005
28.0,0.045599999999999995
29.0,0.0464
30.0,0.0472
31.0,0.0256
32.0,0.048799999999999996
33.0,0.043199999999999995
34.0,0.0472
35.0,0.0184
36.0,0.0392
37.0,0.043199999999999995
38.0,0.0464
39.0,0.012800000000000002
40.0,0.0416
41.0,0.04159999999999999
42.0,0.048
43.0,0.011200000000000002
44.0,0.0432
45.0,0.0464
46.0,0.0368
47.0,0.0392
48.0,0.0528
49.0,0.0464
50.0,0.03200000000000001
51.0,0.04079999999999999
52.0,0.0512
53.0,0.044800000000000006
54.0,0.027999999999999997
55.0,0.044
56.0,0.048
57.0,0.04
58.0,0.0256
59.0,0.0392
60.0,0.043199999999999995
61.0,0.04
62.0,0.0184
63.0,0.040799999999999996
64.0,0.04239999999999999
65.0,0.043199999999999995
66.0,0.016000000000000004
67.0,0.0424
68.0,0.0472
69.0,0.0368
70.0,0.0392
71.0,0.052000000000000005
72.0,0.048
73.0,0.03280000000000001
74.0,0.04079999999999999
75.0,0.0504
76.0,0.04560000000000001
77.0,0.027999999999999997
78.0,0.045599999999999995
79.0,0.0472
80.0,0.0408
81.0,0.0256
82.0,0.045599999999999995
83.0,0.04239999999999999
84.0,0.0408
85.0,0.0184
86.0,0.048
87.0,0.039999999999999994
88.0,0.045599999999999995
89.0,0.016000000000000004
90.0,0.048
91.0,0.04479999999999999
92.0,0.0392
93.0,0.0344
94.0,0.057600000000000005
95.0,0.04479999999999999
96.0,0.0344
97.0,0.032
98.0,0.055200000000000006
99.0,0.044800000000000006
100.0,0.0288
101.0,0.0392
102.0,0.0536
103.0,0.03520000000000001
104.0,0.031200000000000006
105.0,0.044
106.0,0.044
107.0,0.036
108.0,0.023199999999999995
109.0,0.045599999999999995
110.0,0.04239999999999999
111.0,0.040799999999999996
112.0,0.020800000000000003
113.0,0.045599999999999995
114.0,0.0472
115.0,0.0392
116.0,0.0344
117.0,0.055200000000000006
118.0,0.0472
119.0,0.0336
120.0,0.0328
121.0,0.0536
122.0,0.0464
123.0,0.0288
124.0,0.041600000000000005
125.0,0.052000000000000005
126.0,0.0368
127.0,0.031200000000000006
128.0,0.0512
129.0,0.04239999999999999
130.0,0.037599999999999995
131.0,0.023199999999999995
132.0,0.0528
133.0,0.04159999999999999
134.0,0.0424
135.0,0.0128
136.0,0.0512
137.0,0.04079999999999999
138.0,0.045599999999999995
139.0,0.0344
140.0,0.05600000000000001
141.0,0.04079999999999999
142.0,0.039999999999999994
143.0,0.0328
144.0,0.0536
145.0,0.04159999999999999
146.0,0.0336
147.0,0.0352
148.0,0.0536
149.0,0.032
150.0,0.036
151.0,0.0496
152.0,0.044
153.0,0.032799999999999996
154.0,0.028000000000000004
155.0,0.0504
156.0,0.043199999999999995
157.0,0.036
158.0,0.019200000000000002
159.0,0.048799999999999996
160.0,0.043199999999999995
161.0,0.045599999999999995
162.0,0.036
163.0,0.0536
164.0,0.043199999999999995
165.0,0.0392
166.0,0.035199999999999995
167.0,0.052000000000000005
168.0,0.043199999999999995
169.0,0.032799999999999996
170.0,0.03760000000000001
171.0,0.052000000000000005
172.0,0.033600000000000005
173.0,0.036
174.0,0.0568
175.0,0.04239999999999999
176.0,0.0344
177.0,0.028000000000000004
178.0,0.0568
179.0,0.04159999999999999
180.0,0.0376
181.0,0.019200000000000002
182.0,0.0536
183.0,0.0368
184.0,0.052000000000000005
185.0,0.0264
186.0,0.0536
187.0,0.0368
188.0,0.045599999999999995
189.0,0.035199999999999995
190.0,0.052000000000000005
191.0,0.038400000000000004
192.0,0.037599999999999995
193.0,0.036000000000000004
194.0,0.054400000000000004
195.0,0.033600000000000005
196.0,0.036
197.0,0.0448
198.0,0.048799999999999996
199.0,0.0344
200.0,0.028000000000000004
201.0,0.0496
202.0,0.048799999999999996
203.0,0.036
204.0,0.020800000000000003
205.0,0.0464
206.0,0.044
207.0,0.0504
208.0,0.028000000000000004
209.0,0.0464
210.0,0.044
211.0,0.04479999999999999
212.0,0.0376
213.0,0.045599999999999995
214.0,0.04479999999999999
215.0,0.0368
216.0,0.0368
217.0,0.0472
218.0,0.04
219.0,0.03520000000000001
220.0,0.0504
221.0,0.04239999999999999
222.0,0.040799999999999996
223.0,0.028000000000000004
224.0,0.054400000000000004
225.0,0.044
226.0,0.040799999999999996
227.0,0.020800000000000003
228.0,0.0512
229.0,0.0392
230.0,0.055200000000000006
231.0,0.004
232.0,0.0464
233.0,0.0392
234.0,0.0496
235.0,0.0264
236.0,0.0464
237.0,0.04
238.0,0.04159999999999999
239.0,0.035199999999999995
240.0,0.0496
241.0,0.04
242.0,0.03520000000000001
243.0,0.044
244.0,0.0496
245.0,0.04
246.0,0.028800000000000003
247.0,0.0472
248.0,0.0512
249.0,0.038400000000000004
250.0,0.023199999999999995
251.0,0.045599999999999995
252.0,0.04479999999999999
253.0,0.048
254.0,0.011200000000000002
255.0,0.04079999999999999
256.0,0.04479999999999999
257.0,0.0472
258.0,0.0336
259.0,0.04159999999999999
260.0,0.04479999999999999
261.0,0.04079999999999999
262.0,0.040799999999999996
263.0,0.04479999999999999
264.0,0.04479999999999999
265.0,0.03440000000000001
266.0,0.0496
267.0,0.04479999999999999
268.0,0.04479999999999999
269.0,0.028800000000000003
270.0,0.052000000000000005
271.0,0.045599999999999995
272.0,0.044
273.0,0.023199999999999995
274.0,0.052000000000000005
275.0,0.0392
276.0,0.0536
277.0,0.011200000000000002
278.0,0.04239999999999999
279.0,0.0392
280.0,0.0528
281.0,0.0048000000000000004
282.0,0.044
283.0,0.0392
284.0,0.0464
285.0,0.0392
286.0,0.0472
287.0,0.044
288.0,0.03520000000000001
289.0,0.043199999999999995
290.0,0.052000000000000005
291.0,0.044
292.0,0.029600000000000005
293.0,0.045599999999999995
294.0,0.052000000000000005
295.0,0.04159999999999999
296.0,0.0256
297.0,0.0472
298.0,0.044
299.0,0.0464
300.0,0.0184
301.0,0.0376
302.0,0.044
303.0,0.045599999999999995
304.0,0.012000000000000002
305.0,0.0392
306.0,0.044
307.0,0.045599999999999995
308.0,0.04479999999999999
309.0,0.0424
310.0,0.048799999999999996
311.0,0.03440000000000001
312.0,0.044
313.0,0.0472
314.0,0.048799999999999996
315.0,0.029600000000000005
316.0,0.045599999999999995
317.0,0.0464
318.0,0.0472
319.0,0.0256
320.0,0.048799999999999996
321.0,0.043199999999999995
322.0,0.0472
323.0,0.0184
324.0,0.0392
325.0,0.043199999999999995
326.0,0.0464
327.0,0.012000000000000002
328.0,0.0416
329.0,0.04159999999999999
330.0,0.048
331.0,0.011200000000000002
332.0,0.0432
333.0,0.0464
334.0,0.0368
335.0,0.0392
336.0,0.0528
337.0,0.0464
338.0,0.03200000000000001
339.0,0.04079999999999999
340.0,0.0512
341.0,0.044800000000000006
342.0,0.027999999999999997
343.0,0.044
344.0,0.048
345.0,0.04
346.0,0.0256
347.0,0.0392
348.0,0.043199999999999995
349.0,0.04
350.0,0.0184
351.0,0.040799999999999996
352.0,0.04239999999999999
353.0,0.043199999999999995
354.0,0.016000000000000004
355.0,0.0424
356.0,0.0472
357.0,0.0368
358.0,0.0392
359.0,0.052000000000000005
360.0,0.0472
361.0,0.03200000000000001
362.0,0.04079999999999999
363.0,0.0504
364.0,0.04560000000000001
365.0,0.027999999999999997
366.0,0.045599999999999995
367.0,0.0472
368.0,0.0408
369.0,0.0256
370.0,0.045599999999999995
371.0,0.04239999999999999
372.0,0.0408
373.0,0.0184
374.0,0.048
375.0,0.039999999999999994
376.0,0.045599999999999995
377.0,0.016000000000000004
378.0,0.048
379.0,0.04479999999999999
380.0,0.0392
381.0,0.0344
382.0,0.057600000000000005
383.0,0.04479999999999999
384.0,0.0344
385.0,0.032
386.0,0.055200000000000006
387.0,0.044800000000000006
388.0,0.0288
389.0,0.0392
390.0,0.0536
391.0,0.03520000000000001
392.0,0.031200000000000006
393.0,0.044
394.0,0.044
395.0,0.036
396.0,0.023199999999999995
397.0,0.045599999999999995
398.0,0.04239999999999999
399.0,0.040799999999999996
400.0,0.020800000000000003
401.0,0.045599999999999995
402.0,0.0472
403.0,0.0392
404.0,0.0344
405.0,0.055200000000000006
406.0,0.0472
407.0,0.0336
408.0,0.0328
409.0,0.0536
410.0,0.0464
411.0,0.0288
412.0,0.041600000000000005
413.0,0.052000000000000005
414.0,0.0368
415.0,0.031200000000000006
416.0,0.0512
417.0,0.04239999999999999
418.0,0.037599999999999995
419.0,0.023199999999999995
420.0,0.0528
421.0,0.04079999999999999
422.0,0.0424
423.0,0.0128
424.0,0.0512
425.0,0.04079999999999999
426.0,0.045599999999999995
427.0,0.0344
428.0,0.05600000000000001
429.0,0.04079999999999999
430.0,0.039999999999999994
431.0,0.0328
432.0,0.0536
433.0,0.04159999999999999
434.0,0.0336
435.0,0.0352
436.0,0.0536
437.0,0.032
438.0,0.036
439.0,0.0496
440.0,0.044
441.0,0.032799999999999996
442.0,0.028000000000000004
443.0,0.0504
444.0,0.043199999999999995
445.0,0.036
446.0,0.019200000000000002
447.0,0.048799999999999996
448.0,0.043199999999999995
449.0,0.045599999999999995
450.0,0.036
451.0,0.0536
452.0,0.043199999999999995
453.0,0.0392
454.0,0.035199999999999995
455.0,0.052000000000000005
456.0,0.043199999999999995
457.0,0.032799999999999996
458.0,0.03760000000000001
459.0,0.052000000000000005
460.0,0.033600000000000005
461.0,0.036
462.0,0.0568
463.0,0.04239999999999999
464.0,0.0344
465.0,0.028000000000000004
466.0,0.0568
467.0,0.04159999999999999
468.0,0.0376
469.0,0.019200000000000002
470.0,0.0536
471.0,0.0368
472.0,0.052000000000000005
473.0,0.0264
474.0,0.0536
475.0,0.0368
476.0,0.045599999999999995
477.0,0.035199999999999995
478.0,0.052000000000000005
479.0,0.038400000000000004
480.0,0.037599999999999995
481.0,0.036000000000000004
482.0,0.0536
483.0,0.033600000000000005
484.0,0.036
485.0,0.0448
486.0,0.048799999999999996
487.0,0.0344
488.0,0.028000000000000004
489.0,0.0496
490.0,0.048799999999999996
491.0,0.036
492.0,0.020800000000000003
493.0,0.0464
494.0,0.044
495.0,0.0504
496.0,0.028000000000000004
497.0,0.0464
498.0,0.044
499.0,0.04479999999999999
500.0,0.0376
501.0,0.045599999999999995
502.0,0.04479999999999999
503.0,0.0368
504.0,0.0368
505.0,0.0472
506.0,0.04
507.0,0.03520000000000001
508.0,0.0504
509.0,0.04239999999999999
510.0,0.040799999999999996
511.0,0.028000000000000004
512.0,0.054400000000000004
513.0,0.044
514.0,0.040799999999999996
515.0,0.020800000000000003
516.0,0.0512
517.0,0.0392
518.0,0.055200000000000006
519.0,0.004
520.0,0.0464
521.0,0.0392
522.0,0.0496
523.0,0.0264
524.0,0.0464
525.0,0.04
526.0,0.04159999999999999
527.0,0.035199999999999995
528.0,0.0496
529.0,0.04
530.0,0.03520000000000001
531.0,0.044
532.0,0.0496
533.0,0.04
534.0,0.028800000000000003
535.0,0.0472
536.0,0.0512
537.0,0.038400000000000004
538.0,0.023199999999999995
539.0,0.045599999999999995
540.0,0.04479999999999999
541.0,0.048
542.0,0.011200000000000002
543.0,0.04079999999999999
544.0,0.04479999999999999
545.0,0.0472
546.0,0.0336
547.0,0.04159999999999999
548.0,0.04479999999999999
549.0,0.04079999999999999
550.0,0.040799999999999996
551.0,0.04479999999999999
552.0,0.04479999999999999
553.0,0.03440000000000001
554.0,0.0496
555.0,0.04479999999999999
556.0,0.04479999999999999
557.0,0.028800000000000003
558.0,0.052000000000000005
559.0,0.045599999999999995
560.0,0.044
561.0,0.023199999999999995
562.0,0.052000000000000005
563.0,0.0392
564.0,0.0536
565.0,0.011200000000000002
566.0,0.04239999999999999
567.0,0.0392
568.0,0.0528
569.0,0.0048000000000000004
570.0,0.044
571.0,0.0392
572.0,0.0464
573.0,0.0392
574.0,0.0472
575.0,0.044
576.0,0.03520000000000001
577.0,0.043199999999999995
578.0,0.052000000000000005
579.0,0.044
580.0,0.029600000000000005
581.0,0.045599999999999995
582.0,0.052000000000000005
583.0,0.04159999999999999
584.0,0.0256
585.0,0.0472
586.0,0.044
587.0,0.0464
588.0,0.0184
589.0,0.0376
590.0,0.044
591.0,0.045599999999999995
592.0,0.012000000000000002
593.0,0.0392
594.0,0.044
595.0,0.045599999999999995
596.0,0.04479999999999999
597.0,0.0424
598.0,0.048799999999999996
599.0,0.03440000000000001
600.0,0.044
601.0,0.0472
602.0,0.048799999999999996
603.0,0.029600000000000005
604.0,0.045599999999999995
605.0,0.0464
606.0,0.0472
607.0,0.0256
608.0,0.048799999999999996
609.0,0.043199999999999995
610.0,0.0472
611.0,0.0184
612.0,0.0392
613.0,0.043199999999999995
614.0,0.0464
615.0,0.012000000000000002
616.0,0.0416
617.0,0.04159999999999999
618.0,0.048
619.0,0.011200000000000002
620.0,0.0432
621.0,0.0464
622.0,0.0368
623.0,0.0392
624.0,0.0528
625.0,0.0464
626.0,0.03200000000000001
627.0,0.04079999999999999
628.0,0.0512
629.0,0.044800000000000006
630.0,0.027999999999999997
631.0,0.044
632.0,0.048
633.0,0.04
634.0,0.0256
635.0,0.0392
636.0,0.043199999999999995
637.0,0.04
638.0,0.0184
639.0,0.040799999999999996
640.0,0.04239999999999999
641.0,0.043199999999999995
642.0,0.016000000000000004
643.0,0.0424
644.0,0.0472
645.0,0.0368
646.0,0.0392
647.0,0.052000000000000005
648.0,0.0472
649.0,0.03200000000000001
650.0,0.04079999999999999
651.0,0.0504
652.0,0.04560000000000001
653.0,0.027999999999999997
654.0,0.045599999999999995
655.0,0.0472
656.0,0.0408
657.0,0.0256
658.0,0.045599999999999995
659.0,0.04239999999999999
660.0,0.0408
661.0,0.0184
662.0,0.048
663.0,0.039999999999999994
664.0,0.045599999999999995
665.0,0.016000000000000004
666.0,0.048
667.0,0.04479999999999999
668.0,0.0392
669.0,0.0344
670.0,0.057600000000000005
671.0,0.04479999999999999
672.0,0.0344
673.0,0.032
674.0,0.055200000000000006
675.0,0.044800000000000006
676.0,0.0288
677.0,0.0392
678.0,0.0536
679.0,0.03520000000000001
680.0,0.031200000000000006
681.0,0.044
682.0,0.044
683.0,0.036
684.0,0.023199999999999995
685.0,0.045599999999999995
686.0,0.04239999999999999
687.0,0.040799999999999996
688.0,0.020800000000000003
689.0,0.045599999999999995
690.0,0.0472
691.0,0.0392
692.0,0.0344
693.0,0.055200000000000006
694.0,0.0472
695.0,0.0336
696.0,0.0328
697.0,0.0536
698.0,0.0464
699.0,0.0288
700.0,0.041600000000000005
701.0,0.052000000000000005
702.0,0.0368
703.0,0.031200000000000006
704.0,0.0512
705.0,0.04239999999999999
706.0,0.037599999999999995
707.0,0.023199999999999995
708.0,0.0528
709.0,0.04079999999999999
710.0,0.0424
711.0,0.0128
712.0,0.0512
713.0,0.04079999999999999
714.0,0.045599999999999995
715.0,0.0344
716.0,0.05600000000000001
717.0,0.04079999999999999
718.0,0.039999999999999994
719.0,0.0328
720.0,0.0536
721.0,0.04159999999999999
722.0,0.0336
723.0,0.0352
724.0,0.0536
725.0,0.032
726.0,0.036
727.0,0.0496
728.0,0.044
729.0,0.032799999999999996
730.0,0.028000000000000004
731.0,0.0504
732.0,0.043199999999999995
733.0,0.036
734.0,0.019200000000000002
735.0,0.048799999999999996
736.0,0.043199999999999995
737.0,0.045599999999999995
738.0,0.036
739.0,0.0536
740.0,0.043199999999999995
741.0,0.0392
742.0,0.035199999999999995
743.0,0.052000000000000005
744.0,0.043199999999999995
745.0,0.032799999999999996
746.0,0.03760000000000001
747.0,0.052000000000000005
748.0,0.033600000000000005
749.0,0.036
750.0,0.0568
751.0,0.04239999999999999
752.0,0.0344
753.0,0.028000000000000004
754.0,0.0568
755.0,0.04159999999999999
756.0,0.0376
757.0,0.019200000000000002
758.0,0.0536
759.0,0.0368
760.0,0.052000000000000005
761.0,0.0264
762.0,0.0536
763.0,0.0368
764.0,0.045599999999999995
765.0,0.035199999999999995
766.0,0.052000000000000005
767.0,0.038400000000000004
768.0,0.037599999999999995
769.0,0.036000000000000004
770.0,0.0536
771.0,0.033600000000000005
772.0,0.036
773.0,0.0448
774.0,0.048799999999999996
775.0,0.0344
776.0,0.028000000000000004
777.0,0.0496
778.0,0.048799999999999996
779.0,0.036
780.0,0.020800000000000003
781.0,0.0464
782.0,0.044
783.0,0.0504
784.0,0.028000000000000004
785.0,0.0464
786.0,0.044
787.0,0.04479999999999999
788.0,0.0376
789.0,0.045599999999999995
790.0,0.04479999999999999
791.0,0.0368
792.0,0.0368
793.0,0.0472
794.0,0.04
795.0,0.03520000000000001
796.0,0.0504
797.0,0.04239999999999999
798.0,0.040799999999999996
799.0,0.028000000000000004
800.0,0.054400000000000004
801.0,0.044
802.0,0.040799999999999996
803.0,0.020800000000000003
804.0,0.0512
805.0,0.0392
806.0,0.055200000000000006
807.0,0.004
808.0,0.0464
809.0,0.0392
810.0,0.0496
811.0,0.0264
812.0,0.0464
813.0,0.04
814.0,0.04159999999999999
815.0,0.035199999999999995
816.0,0.0496
817.0,0.04
818.0,0.03520000000000001
819.0,0.044
820.0,0.0496
821.0,0.04
822.0,0.028800000000000003
823.0,0.0472
824.0,0.0512
825.0,0.038400000000000004
826.0,0.023199999999999995
827.0,0.045599999999999995
828.0,0.04479999999999999
829.0,0.048
830.0,0.011200000000000002
831.0,0.04079999999999999
832.0,0.04479999999999999
833.0,0.0472
834.0,0.0336
835.0,0.04159999999999999
836.0,0.04479999999999999
837.0,0.04079999999999999
838.0,0.040799999999999996
839.0,0.04479999999999999
840.0,0.04479999999999999
841.0,0.03440000000000001
842.0,0.0496
843.0,0.04479999999999999
844.0,0.04479999999999999
845.0,0.028800000000000003
846.0,0.052000000000000005
847.0,0.045599999999999995
848.0,0.044
849.0,0.023199999999999995
850.0,0.052000000000000005
851.0,0.0392
852.0,0.0536
853.0,0.011200000000000002
854.0,0.04239999999999999
855.0,0.0392
856.0,0.0528
857.0,0.0048000000000000004
858.0,0.044
859.0,0.0392
860.0,0.0464
861.0,0.0392
862.0,0.0472
863.0,0.044
864.0,0.03520000000000001
865.0,0.043199999999999995
866.0,0.052000000000000005
867.0,0.044
868.0,0.029600000000000005
869.0,0.045599999999999995
870.0,0.052000000000000005
871.0,0.04159999999999999
872.0,0.0256
873.0,0.0472
874.0,0.044
875.0,0.0464
876.0,0.0184
877.0,0.0376
878.0,0.044
879.0,0.045599999999999995
880.0,0.012000000000000002
881.0,0.0392
882.0,0.044
883.0,0.045599999999999995
884.0,0.04479999999999999
885.0,0.0424
886.0,0.048799999999999996
887.0,0.03440000000000001
888.0,0.044
889.0,0.0472
890.0,0.048799999999999996
891.0,0.029600000000000005
892.0,0.045599999999999995
893.0,0.0464
894.0,0.0472
895.0,0.0256
896.0,0.048799999999999996
897.0,0.043199999999999995
898.0,0.0472
899.0,0.0184
900.0,0.0392
901.0,0.043199999999999995
902.0,0.0464
903.0,0.012000000000000002
904.0,0.0416
905.0,0.04159999999999999
906.0,0.048
907.0,0.011200000000000002
908.0,0.0432
909.0,0.0464
910.0,0.0368
911.0,0.0392
912.0,0.0528
913.0,0.0464
914.0,0.03200000000000001
915.0,0.04079999999999999
916.0,0.0512
917.0,0.044800000000000006
918.0,0.027999999999999997
919.0,0.044
920.0,0.048
921.0,0.04
922.0,0.0256
923.0,0.0392
924.0,0.043199999999999995
925.0,0.04
926.0,0.0184
927.0,0.040799999999999996
928.0,0.04239999999999999
929.0,0.043199999999999995
930.0,0.016000000000000004
931.0,0.0424
932.0,0.0472
933.0,0.0368
934.0,0.0392
935.0,0.052000000000000005
936.0,0.0472
937.0,0.03200000000000001
938.0,0.04079999999999999
939.0,0.0504
940.0,0.04560000000000001
941.0,0.027999999999999997
942.0,0.045599999999999995
943.0,0.0472
944.0,0.0408
945.0,0.0256
946.0,0.045599999999999995
947.0,0.04239999999999999
948.0,0.0408
949.0,0.0184
950.0,0.048
951.0,0.039999999999999994
952.0,0.045599999999999995
953.0,0.016000000000000004
954.0,0.048
955.0,0.04479999999999999
956.0,0.0392
957.0,0.0344
958.0,0.057600000000000005
959.0,0.04479999999999999
960.0,0.0344
961.0,0.032
962.0,0.055200000000000006
963.0,0.044800000000000006
964.0,0.0288
965.0,0.0392
966.0,0.0536
967.0,0.03520000000000001
968.0,0.031200000000000006
969.0,0.044
970.0,0.044
971.0,0.036
972.0,0.023199999999999995
973.0,0.045599999999999995
974.0,0.04239999999999999
975.0,0.040799999999999996
976.0,0.020800000000000003
977.0,0.045599999999999995
978.0,0.0472
979.0,0.0392
980.0,0.0344
981.0,0.055200000000000006
982.0,0.0472
983.0,0.0336
984.0,0.0328
985.0,0.0536
986.0,0.0464
987.0,0.0288
988.0,0.041600000000000005
989.0,0.052000000000000005
990.0,0.0368
991.0,0.031200000000000006
992.0,0.0512
993.0,0.04239999999999999
994.0,0.037599999999999995
995.0,0.023199999999999995
996.0,0.0528
997.0,0.04079999999999999
998.0,0.0424
999.0,0.0128
