time,vegas_cwnd1
0.0,1.0
1.0,5.0
2.0,5.25
3.0,4.25
4.0,4.25
5.0,4.25
6.0,4.25
7.0,4.25
8.0,4.25
9.0,4.25
10.0,4.25
11.0,4.25
12.0,4.25
13.0,4.25
14.0,4.25
15.0,4.25
16.0,4.25
17.0,4.25
18.0,4.25
19.0,4.25
20.0,4.25
21.0,4.25
22.0,4.25
23.0,4.25
24.0,4.25
25.0,4.25
26.0,4.25
27.0,4.25
28.0,4.25
29.0,4.25
30.0,4.25
31.0,4.25
32.0,4.25
33.0,4.25
34.0,4.25
35.0,4.25
36.0,4.25
37.0,4.25
38.0,4.25
39.0,4.25
40.0,4.25
41.0,4.25
42.0,4.25
43.0,4.25
44.0,4.25
45.0,4.25
46.0,4.25
47.0,4.25
48.0,4.25
49.0,4.25
50.0,4.25
51.0,4.25
52.0,4.25
53.0,4.25
54.0,4.25
55.0,4.25
56.0,4.25
57.0,4.25
58.0,4.25
59.0,4.25
60.0,4.25
61.0,4.25
62.0,4.25
63.0,4.25
64.0,4.25
65.0,4.25
66.0,4.25
67.0,4.25
68.0,4.25
69.0,4.25
70.0,4.25
71.0,4.25
72.0,4.25
73.0,4.25
74.0,4.25
75.0,4.25
76.0,4.25
77.0,4.25
78.0,4.25
79.0,4.25
80.0,4.25
81.0,4.25
82.0,4.25
83.0,4.25
84.0,4.25
85.0,4.25
86.0,4.25
87.0,4.25
88.0,4.25
89.0,4.25
90.0,4.25
91.0,4.25
92.0,4.25
93.0,4.25
94.0,4.25
95.0,4.25
96.0,4.25
97.0,4.25
98.0,4.25
99.0,4.25
100.0,4.25
101.0,4.25
102.0,4.25
103.0,4.25
104.0,4.25
105.0,4.25
106.0,4.25
107.0,4.25
108.0,4.25
109.0,4.25
110.0,4.25
111.0,4.25
112.0,4.25
113.0,4.25
114.0,4.25
115.0,4.25
116.0,4.25
117.0,4.25
118.0,4.25
119.0,4.25
120.0,4.25
121.0,4.25
122.0,4.25
123.0,4.25
124.0,4.25
125.0,4.25
126.0,4.25
127.0,4.25
128.0,4.25
129.0,4.25
130.0,4.25
131.0,4.25
132.0,4.25
133.0,4.25
134.0,4.25
135.0,4.25
136.0,4.25
137.0,4.25
138.0,4.25
139.0,4.25
140.0,4.25
141.0,4.25
142.0,4.25
143.0,4.25
144.0,4.25
145.0,4.25
146.0,4.25
147.0,4.25
148.0,4.25
149.0,4.25
150.0,4.25
151.0,4.25
152.0,4.25
153.0,4.25
154.0,4.25
155.0,4.25
156.0,4.25
157.0,4.25
158.0,4.25
159.0,4.25
160.0,4.25
161.0,4.25
162.0,4.25
163.0,4.25
164.0,4.25
165.0,4.25
166.0,4.25
167.0,4.25
168.0,4.25
169.0,4.25
170.0,4.25
171.0,4.25
172.0,4.25
173.0,4.25
174.0,4.25
175.0,4.25
176.0,4.25
177.0,4.25
178.0,4.25
179.0,4.25
180.0,4.25
181.0,4.25
182.0,4.25
183.0,4.25
184.0,4.25
185.0,4.25
186.0,4.25
187.0,4.25
188.0,4.25
189.0,4.25
190.0,4.25
191.0,4.25
192.0,4.25
193.0,4.25
194.0,4.25
195.0,4.25
196.0,4.25
197.0,4.25
198.0,4.25
199.0,4.25
200.0,4.25
201.0,4.25
202.0,4.25
203.0,4.25
204.0,4.25
205.0,4.25
206.0,4.25
207.0,4.25
208.0,4.25
209.0,4.25
210.0,4.25
211.0,4.25
212.0,4.25
213.0,4.25
214.0,4.25
215.0,4.25
216.0,4.25
217.0,4.25
218.0,4.25
219.0,4.25
220.0,4.25
221.0,4.25
222.0,4.25
223.0,4.25
224.0,4.25
225.0,4.25
226.0,4.25
227.0,4.25
228.0,4.25
229.0,4.25
230.0,4.25
231.0,4.25
232.0,4.25
233.0,4.25
234.0,4.25
235.0,4.25
236.0,4.25
237.0,4.25
238.0,4.25
239.0,4.25
240.0,4.25
241.0,4.25
242.0,4.25
243.0,4.25
244.0,4.25
245.0,4.25
246.0,4.25
247.0,4.25
248.0,4.25
249.0,4.25
250.0,4.25
251.0,4.25
252.0,4.25
253.0,4.25
254.0,4.25
255.0,4.25
256.0,4.25
257.0,4.25
258.0,4.25
259.0,4.25
260.0,4.25
261.0,4.25
262.0,4.25
263.0,4.25
264.0,4.25
265.0,4.25
266.0,4.25
267.0,4.25
268.0,4.25
269.0,4.25
270.0,4.25
271.0,4.25
272.0,4.25
273.0,4.25
274.0,4.25
275.0,4.25
276.0,4.25
277.0,4.25
278.0,4.25
279.0,4.25
280.0,4.25
281.0,4.25
282.0,4.25
283.0,4.25
284.0,4.25
285.0,4.25
286.0,4.25
287.0,4.25
288.0,4.25
289.0,4.25
290.0,4.25
291.0,4.25
292.0,4.25
293.0,4.25
294.0,4.25
295.0,4.25
296.0,4.25
297.0,4.25
298.0,4.25
299.0,4.25
300.0,4.25
301.0,4.25
302.0,4.25
303.0,4.25
304.0,4.25
305.0,4.25
306.0,4.25
307.0,4.25
308.0,4.25
309.0,4.25
310.0,4.25
311.0,4.25
312.0,4.25
313.0,4.25
314.0,4.25
315.0,4.25
316.0,4.25
317.0,4.25
318.0,4.25
319.0,4.25
320.0,4.25
321.0,4.25
322.0,4.25
323.0,4.25
324.0,4.25
325.0,4.25
326.0,4.25
327.0,4.25
328.0,4.25
329.0,4.25
330.0,4.25
331.0,4.25
332.0,4.25
333.0,4.25
334.0,4.25
335.0,4.25
336.0,4.25
337.0,4.25
338.0,4.25
339.0,4.25
340.0,4.25
341.0,4.25
342.0,4.25
343.0,4.25
344.0,4.25
345.0,4.25
346.0,4.25
347.0,4.25
348.0,4.25
349.0,4.25
350.0,4.25
351.0,4.25
352.0,4.25
353.0,4.25
354.0,4.25
355.0,4.25
356.0,4.25
357.0,4.25
358.0,4.25
359.0,4.25
360.0,4.25
361.0,4.25
362.0,4.25
363.0,4.25
364.0,4.25
365.0,4.25
366.0,4.25
367.0,4.25
368.0,4.25
369.0,4.25
370.0,4.25
371.0,4.25
372.0,4.25
373.0,4.25
374.0,4.25
375.0,4.25
376.0,4.25
377.0,4.25
378.0,4.25
379.0,4.25
380.0,4.25
381.0,4.25
382.0,4.25
383.0,4.25
384.0,4.25
385.0,4.25
386.0,4.25
387.0,4.25
388.0,4.25
389.0,4.25
390.0,4.25
391.0,4.25
392.0,4.25
393.0,4.25
394.0,4.25
395.0,4.25
396.0,4.25
397.0,4.25
398.0,4.25
399.0,4.25
400.0,4.25
401.0,4.25
402.0,4.25
403.0,4.25
404.0,4.25
405.0,4.25
406.0,4.25
407.0,4.25
408.0,4.25
409.0,4.25
410.0,4.25
411.0,4.25
412.0,4.25
413.0,4.25
414.0,4.25
415.0,4.25
416.0,4.25
417.0,4.25
418.0,4.25
419.0,4.25
420.0,4.25
421.0,4.25
422.0,4.25
423.0,4.25
424.0,4.25
425.0,4.25
426.0,4.25
427.0,4.25
428.0,4.25
429.0,4.25
430.0,4.25
431.0,4.25
432.0,4.25
433.0,4.25
434.0,4.25
435.0,4.25
436.0,4.25
437.0,4.25
438.0,4.25
439.0,4.25
440.0,4.25
441.0,4.25
442.0,4.25
443.0,4.25
444.0,4.25
445.0,4.25
446.0,4.25
447.0,4.25
448.0,4.25
449.0,4.25
450.0,4.25
451.0,4.25
452.0,4.25
453.0,4.25
454.0,4.25
455.0,4.25
456.0,4.25
457.0,4.25
458.0,4.25
459.0,4.25
460.0,4.25
461.0,4.25
462.0,4.25
463.0,4.25
464.0,4.25
465.0,4.25
466.0,4.25
467.0,4.25
468.0,4.25
469.0,4.25
470.0,4.25
471.0,4.25
472.0,4.25
473.0,4.25
474.0,4.25
475.0,4.25
476.0,4.25
477.0,4.25
478.0,4.25
479.0,4.25
480.0,4.25
481.0,4.25
482.0,4.25
483.0,4.25
484.0,4.25
485.0,4.25
486.0,4.25
487.0,4.25
488.0,4.25
489.0,4.25
490.0,4.25
491.0,4.25
492.0,4.25
493.0,4.25
494.0,4.25
495.0,4.25
496.0,4.25
497.0,4.25
498.0,4.25
499.0,4.25
500.0,4.25
501.0,4.25
502.0,4.25
503.0,4.25
504.0,4.25
505.0,4.25
506.0,4.25
507.0,4.25
508.0,4.25
509.0,4.25
510.0,4.25
511.0,4.25
512.0,4.25
513.0,4.25
514.0,4.25
515.0,4.25
516.0,4.25
517.0,4.25
518.0,4.25
519.0,4.25
520.0,4.25
521.0,4.25
522.0,4.25
523.0,4.25
524.0,4.25
525.0,4.25
526.0,4.25
527.0,4.25
528.0,4.25
529.0,4.25
530.0,4.25
531.0,4.25
532.0,4.25
533.0,4.25
534.0,4.25
535.0,4.25
536.0,4.25
537.0,4.25
538.0,4.25
539.0,4.25
540.0,4.25
541.0,4.25
542.0,4.25
543.0,4.25
544.0,4.25
545.0,4.25
546.0,4.25
547.0,4.25
548.0,4.25
549.0,4.25
550.0,4.25
551.0,4.25
552.0,4.25
553.0,4.25
554.0,4.25
555.0,4.25
556.0,4.25
557.0,4.25
558.0,4.25
559.0,4.25
560.0,4.25
561.0,4.25
562.0,4.25
563.0,4.25
564.0,4.25
565.0,4.25
566.0,4.25
567.0,4.25
568.0,4.25
569.0,4.25
570.0,4.25
571.0,4.25
572.0,4.25
573.0,4.25
574.0,4.25
575.0,4.25
576.0,4.25
577.0,4.25
578.0,4.25
579.0,4.25
580.0,4.25
581.0,4.25
582.0,4.25
583.0,4.25
584.0,4.25
585.0,4.25
586.0,4.25
587.0,4.25
588.0,4.25
589.0,4.25
590.0,4.25
591.0,4.25
592.0,4.25
593.0,4.25
594.0,4.25
595.0,4.25
596.0,4.25
597.0,4.25
598.0,4.25
599.0,4.25
600.0,4.25
601.0,4.25
602.0,4.25
603.0,4.25
604.0,4.25
605.0,4.25
606.0,4.25
607.0,4.25
608.0,4.25
609.0,4.25
610.0,4.25
611.0,4.25
612.0,4.25
613.0,4.25
614.0,4.25
615.0,4.25
616.0,4.25
617.0,4.25
618.0,4.25
619.0,4.25
620.0,4.25
621.0,4.25
622.0,4.25
623.0,4.25
624.0,4.25
625.0,4.25
626.0,4.25
627.0,4.25
628.0,4.25
629.0,4.25
630.0,4.25
631.0,4.25
632.0,4.25
633.0,4.25
634.0,4.25
635.0,4.25
636.0,4.25
637.0,4.25
638.0,4.25
639.0,4.25
640.0,4.25
641.0,4.25
642.0,4.25
643.0,4.25
644.0,4.25
645.0,4.25
646.0,4.25
647.0,4.25
648.0,4.25
649.0,4.25
650.0,4.25
651.0,4.25
652.0,4.25
653.0,4.25
654.0,4.25
655.0,4.25
656.0,4.25
657.0,4.25
658.0,4.25
659.0,4.25
660.0,4.25
661.0,4.25
662.0,4.25
663.0,4.25
664.0,4.25
665.0,4.25
666.0,4.25
667.0,4.25
668.0,4.25
669.0,4.25
670.0,4.25
671.0,4.25
672.0,4.25
673.0,4.25
674.0,4.25
675.0,4.25
676.0,4.25
677.0,4.25
678.0,4.25
679.0,4.25
680.0,4.25
681.0,4.25
682.0,4.25
683.0,4.25
684.0,4.25
685.0,4.25
686.0,4.25
687.0,4.25
688.0,4.25
689.0,4.25
690.0,4.25
691.0,4.25
692.0,4.25
693.0,4.25
694.0,4.25
695.0,4.25
696.0,4.25
697.0,4.25
698.0,4.25
699.0,4.25
700.0,4.25
701.0,4.25
702.0,4.25
703.0,4.25
704.0,4.25
705.0,4.25
706.0,4.25
707.0,4.25
708.0,4.25
709.0,4.25
710.0,4.25
711.0,4.25
712.0,4.25
713.0,4.25
714.0,4.25
715.0,4.25
716.0,4.25
717.0,4.25
718.0,4.25
719.0,4.25
720.0,4.25
721.0,4.25
722.0,4.25
723.0,4.25
724.0,4.25
725.0,4.25
726.0,4.25
727.0,4.25
728.0,4.25
729.0,4.25
730.0,4.25
731.0,4.25
732.0,4.25
733.0,4.25
734.0,4.25
735.0,4.25
736.0,4.25
737.0,4.25
738.0,4.25
739.0,4.25
740.0,4.25
741.0,4.25
742.0,4.25
743.0,4.25
744.0,4.25
745.0,4.25
746.0,4.25
747.0,4.25
748.0,4.25
749.0,4.25
750.0,4.25
751.0,4.25
752.0,4.25
753.0,4.25
754.0,4.25
755.0,4.25
756.0,4.25
757.0,4.25
758.0,4.25
759.0,4.25
760.0,4.25
761.0,4.25
762.0,4.25
763.0,4.25
764.0,4.25
765.0,4.25
766.0,4.25
767.0,4.25
768.0,4.25
769.0,4.25
770.0,4.25
771.0,4.25
772.0,4.25
773.0,4.25
774.0,4.25
775.0,4.25
776.0,4.25
777.0,4.25
778.0,4.25
779.0,4.25
780.0,4.25
781.0,4.25
782.0,4.25
783.0,4.25
784.0,4.25
785.0,4.25
786.0,4.25
787.0,4.25
788.0,4.25
789.0,4.25
790.0,4.25
791.0,4.25
792.0,4.25
793.0,4.25
794.0,4.25
795.0,4.25
796.0,4.25
797.0,4.25
798.0,4.25
799.0,4.25
800.0,4.25
801.0,4.25
802.0,4.25
803.0,4.25
804.0,4.25
805.0,4.25
806.0,4.25
807.0,4.25
808.0,4.25
809.0,4.25
810.0,4.25
811.0,4.25
812.0,4.25
813.0,4.25
814.0,4.25
815.0,4.25
816.0,4.25
817.0,4.25
818.0,4.25
819.0,4.25
820.0,4.25
821.0,4.25
822.0,4.25
823.0,4.25
824.0,4.25
825.0,4.25
826.0,4.25
827.0,4.25
828.0,4.25
829.0,4.25
830.0,4.25
831.0,4.25
832.0,4.25
833.0,4.25
834.0,4.25
835.0,4.25
836.0,4.25
837.0,4.25
838.0,4.25
839.0,4.25
840.0,4.25
841.0,4.25
842.0,4.25
843.0,4.25
844.0,4.25
845.0,4.25
846.0,4.25
847.0,4.25
848.0,4.25
849.0,4.25
850.0,4.25
851.0,4.25
852.0,4.25
853.0,4.25
854.0,4.25
855.0,4.25
856.0,4.25
857.0,4.25
858.0,4.25
859.0,4.25
860.0,4.25
861.0,4.25
862.0,4.25
863.0,4.25
864.0,4.25
865.0,4.25
866.0,4.25
867.0,4.25
868.0,4.25
869.0,4.25
870.0,4.25
871.0,4.25
872.0,4.25
873.0,4.25
874.0,4.25
875.0,4.25
876.0,4.25
877.0,4.25
878.0,4.25
879.0,4.25
880.0,4.25
881.0,4.25
882.0,4.25
883.0,4.25
884.0,4.25
885.0,4.25
886.0,4.25
887.0,4.25
888.0,4.25
889.0,4.25
890.0,4.25
891.0,4.25
892.0,4.25
893.0,4.25
894.0,4.25
895.0,4.25
896.0,4.25
897.0,4.25
898.0,4.25
899.0,4.25
900.0,4.25
901.0,4.25
902.0,4.25
903.0,4.25
904.0,4.25
905.0,4.25
906.0,4.25
907.0,4.25
908.0,4.25
909.0,4.25
910.0,4.25
911.0,4.25
912.0,4.25
913.0,4.25
914.0,4.25
915.0,4.25
916.0,4.25
917.0,4.25
918.0,4.25
919.0,4.25
920.0,4.25
921.0,4.25
922.0,4.25
923.0,4.25
924.0,4.25
925.0,4.25
926.0,4.25
927.0,4.25
928.0,4.25
929.0,4.25
930.0,4.25
931.0,4.25
932.0,4.25
933.0,4.25
934.0,4.25
935.0,4.25
936.0,4.25
937.0,4.25
938.0,4.25
939.0,4.25
940.0,4.25
941.0,4.25
942.0,4.25
943.0,4.25
944.0,4.25
945.0,4.25
946.0,4.25
947.0,4.25
948.0,4.25
949.0,4.25
950.0,4.25
951.0,4.25
952.0,4.25
953.0,4.25
954.0,4.25
955.0,4.25
956.0,4.25
957.0,4.25
958.0,4.25
959.0,4.25
960.0,4.25
961.0,4.25
962.0,4.25
963.0,4.25
964.0,4.25
965.0,4.25
966.0,4.25
967.0,4.25
968.0,4.25
969.0,4.25
970.0,4.25
971.0,4.25
972.0,4.25
973.0,4.25
974.0,4.25
975.0,4.25
976.0,4.25
977.0,4.25
978.0,4.25
979.0,4.25
980.0,4.25
981.0,4.25
982.0,4.25
983.0,4.25
984.0,4.25
985.0,4.25
986.0,4.25
987.0,4.25
988.0,4.25
989.0,4.25
990.0,4.25
991.0,4.25
992.0,4.25
993.0,4.25
994.0,4.25
995.0,4.25
996.0,4.25
997.0,4.25
998.0,4.25
999.0,4.25
