time,reno_packet_loss2
0.0,0.0
1.0,1.2
2.0,0.3
3.0,0.0
4.0,0.4
5.0,0.4
6.0,0.1
7.0,0.0
8.0,0.0
9.0,0.9
10.0,0.1
11.0,0.0
12.0,0.8
13.0,0.1
14.0,0.0
15.0,0.0
16.0,0.9
17.0,0.0
18.0,0.1
19.0,0.0
20.0,0.8
21.0,0.1
22.0,0.1
23.0,0.0
24.0,0.8
25.0,0.1
26.0,0.0
27.0,0.0
28.0,0.9
29.0,0.1
30.0,0.0
31.0,0.2
32.0,0.6
33.0,0.1
34.0,0.1
35.0,0.8
36.0,0.0
37.0,0.1
38.0,0.0
39.0,0.9
40.0,0.1
41.0,0.0
42.0,0.0
43.0,0.8
44.0,0.1
45.0,0.1
46.0,0.0
47.0,0.8
48.0,0.1
49.0,0.0
50.0,0.0
51.0,0.9
52.0,0.1
53.0,0.0
54.0,0.0
55.0,0.8
56.0,0.1
57.0,0.1
58.0,0.8
59.0,0.0
60.0,0.1
61.0,0.0
62.0,0.8
63.0,0.2
64.0,0.0
65.0,0.0
66.0,0.8
67.0,0.1
68.0,0.0
69.0,0.1
70.0,0.8
71.0,0.1
72.0,0.0
73.0,0.0
74.0,0.8
75.0,0.2
76.0,0.0
77.0,0.0
78.0,0.8
79.0,0.1
80.0,0.0
81.0,0.9
82.0,0.0
83.0,0.1
84.0,0.0
85.0,0.8
86.0,0.1
87.0,0.1
88.0,0.0
89.0,0.8
90.0,0.1
91.0,0.0
92.0,0.0
93.0,0.9
94.0,0.1
95.0,0.0
96.0,0.0
97.0,0.8
98.0,0.1
99.0,0.1
100.0,0.0
101.0,0.8
102.0,0.1
103.0,0.0
104.0,0.6
105.0,0.3
106.0,0.1
107.0,0.0
108.0,0.8
109.0,0.1
110.0,0.0
111.0,0.1
112.0,0.8
113.0,0.1
114.0,0.0
115.0,0.0
116.0,0.8
117.0,0.2
118.0,0.0
119.0,0.0
120.0,0.8
121.0,0.1
122.0,0.0
123.0,0.1
124.0,0.8
125.0,0.1
126.0,0.0
127.0,0.6
128.0,0.2
129.0,0.2
130.0,0.0
131.0,0.8
132.0,0.0
133.0,0.1
134.0,0.0
135.0,0.9
136.0,0.1
137.0,0.0
138.0,0.0
139.0,0.8
140.0,0.1
141.0,0.1
142.0,0.0
143.0,0.8
144.0,0.1
145.0,0.0
146.0,0.0
147.0,0.9
148.0,0.1
149.0,0.0
150.0,0.4
151.0,0.4
152.0,0.1
153.0,0.1
154.0,0.6
155.0,0.2
156.0,0.1
157.0,0.0
158.0,0.8
159.0,0.2
160.0,0.0
161.0,0.0
162.0,0.8
163.0,0.1
164.0,0.0
165.0,0.1
166.0,0.8
167.0,0.1
168.0,0.0
169.0,0.0
170.0,0.8
171.0,0.2
172.0,0.0
173.0,0.0
174.0,0.8
175.0,0.1
176.0,0.0
177.0,0.7
178.0,0.2
179.0,0.1
180.0,0.0
181.0,0.8
182.0,0.0
183.0,0.2
184.0,0.0
185.0,0.8
186.0,0.1
187.0,0.0
188.0,0.0
189.0,0.9
190.0,0.1
191.0,0.0
192.0,0.0
193.0,0.8
194.0,0.1
195.0,0.1
196.0,0.0
197.0,0.8
198.0,0.1
199.0,0.0
200.0,0.4
201.0,0.5
202.0,0.1
203.0,0.0
204.0,0.8
205.0,0.0
206.0,0.1
207.0,0.1
208.0,0.8
209.0,0.1
210.0,0.0
211.0,0.0
212.0,0.8
213.0,0.2
214.0,0.0
215.0,0.0
216.0,0.8
217.0,0.1
218.0,0.0
219.0,0.1
220.0,0.8
221.0,0.1
222.0,0.0
223.0,0.0
224.0,0.8
225.0,0.2
226.0,0.0
227.0,0.8
228.0,0.0
229.0,0.1
230.0,0.0
231.0,0.9
232.0,0.0
233.0,0.1
234.0,0.0
235.0,0.8
236.0,0.1
237.0,0.1
238.0,0.0
239.0,0.8
240.0,0.1
241.0,0.0
242.0,0.0
243.0,0.9
244.0,0.1
245.0,0.0
246.0,0.0
247.0,0.8
248.0,0.1
249.0,0.1
250.0,0.6
251.0,0.2
252.0,0.1
253.0,0.0
254.0,0.8
255.0,0.1
256.0,0.1
257.0,0.0
258.0,0.8
259.0,0.1
260.0,0.0
261.0,0.1
262.0,0.8
263.0,0.1
264.0,0.0
265.0,0.0
266.0,0.8
267.0,0.2
268.0,0.0
269.0,0.0
270.0,0.8
271.0,0.1
272.0,0.0
273.0,0.3
274.0,0.6
275.0,0.1
276.0,0.0
277.0,0.8
278.0,0.0
279.0,0.2
280.0,0.0
281.0,0.8
282.0,0.1
283.0,0.0
284.0,0.0
285.0,0.9
286.0,0.1
287.0,0.0
288.0,0.0
289.0,0.8
290.0,0.1
291.0,0.1
292.0,0.0
293.0,0.8
294.0,0.1
295.0,0.0
296.0,0.2
297.0,0.7
298.0,0.1
299.0,0.0
300.0,0.8
301.0,0.0
302.0,0.1
303.0,0.1
304.0,0.8
305.0,0.1
306.0,0.0
307.0,0.0
308.0,0.8
309.0,0.2
310.0,0.0
311.0,0.0
312.0,0.8
313.0,0.1
314.0,0.0
315.0,0.1
316.0,0.8
317.0,0.1
318.0,0.0
319.0,0.2
320.0,0.6
321.0,0.2
322.0,0.0
323.0,0.8
324.0,0.0
325.0,0.1
326.0,0.0
327.0,0.9
328.0,0.1
329.0,0.0
330.0,0.0
331.0,0.8
332.0,0.1
333.0,0.1
334.0,0.0
335.0,0.8
336.0,0.1
337.0,0.0
338.0,0.0
339.0,0.9
340.0,0.1
341.0,0.0
342.0,0.0
343.0,0.8
344.0,0.1
345.0,0.1
346.0,0.8
347.0,0.0
348.0,0.1
349.0,0.0
350.0,0.8
351.0,0.2
352.0,0.0
353.0,0.0
354.0,0.8
355.0,0.1
356.0,0.0
357.0,0.1
358.0,0.8
359.0,0.1
360.0,0.0
361.0,0.0
362.0,0.8
363.0,0.2
364.0,0.0
365.0,0.0
366.0,0.8
367.0,0.1
368.0,0.0
369.0,0.9
370.0,0.0
371.0,0.1
372.0,0.0
373.0,0.8
374.0,0.1
375.0,0.1
376.0,0.0
377.0,0.8
378.0,0.1
379.0,0.0
380.0,0.0
381.0,0.9
382.0,0.1
383.0,0.0
384.0,0.0
385.0,0.8
386.0,0.1
387.0,0.1
388.0,0.0
389.0,0.8
390.0,0.1
391.0,0.0
392.0,0.6
393.0,0.3
394.0,0.1
395.0,0.0
396.0,0.8
397.0,0.1
398.0,0.0
399.0,0.1
400.0,0.8
401.0,0.1
402.0,0.0
403.0,0.0
404.0,0.8
405.0,0.2
406.0,0.0
407.0,0.0
408.0,0.8
409.0,0.1
410.0,0.0
411.0,0.1
412.0,0.8
413.0,0.1
414.0,0.0
415.0,0.6
416.0,0.2
417.0,0.2
418.0,0.0
419.0,0.8
420.0,0.0
421.0,0.1
422.0,0.0
423.0,0.9
424.0,0.1
425.0,0.0
426.0,0.0
427.0,0.8
428.0,0.1
429.0,0.1
430.0,0.0
431.0,0.8
432.0,0.1
433.0,0.0
434.0,0.0
435.0,0.9
436.0,0.1
437.0,0.0
438.0,0.4
439.0,0.4
440.0,0.1
441.0,0.1
442.0,0.6
443.0,0.2
444.0,0.1
445.0,0.0
446.0,0.8
447.0,0.2
448.0,0.0
449.0,0.0
450.0,0.8
451.0,0.1
452.0,0.0
453.0,0.1
454.0,0.8
455.0,0.1
456.0,0.0
457.0,0.0
458.0,0.8
459.0,0.2
460.0,0.0
461.0,0.0
462.0,0.8
463.0,0.1
464.0,0.0
465.0,0.7
466.0,0.2
467.0,0.1
468.0,0.0
469.0,0.8
470.0,0.0
471.0,0.2
472.0,0.0
473.0,0.8
474.0,0.1
475.0,0.0
476.0,0.0
477.0,0.9
478.0,0.1
479.0,0.0
480.0,0.0
481.0,0.8
482.0,0.1
483.0,0.1
484.0,0.0
485.0,0.8
486.0,0.1
487.0,0.0
488.0,0.4
489.0,0.5
490.0,0.1
491.0,0.0
492.0,0.8
493.0,0.0
494.0,0.1
495.0,0.1
496.0,0.8
497.0,0.1
498.0,0.0
499.0,0.0
500.0,0.8
501.0,0.2
502.0,0.0
503.0,0.0
504.0,0.8
505.0,0.1
506.0,0.0
507.0,0.1
508.0,0.8
509.0,0.1
510.0,0.0
511.0,0.0
512.0,0.8
513.0,0.2
514.0,0.0
515.0,0.8
516.0,0.0
517.0,0.1
518.0,0.0
519.0,0.9
520.0,0.0
521.0,0.1
522.0,0.0
523.0,0.8
524.0,0.1
525.0,0.1
526.0,0.0
527.0,0.8
528.0,0.1
529.0,0.0
530.0,0.0
531.0,0.9
532.0,0.1
533.0,0.0
534.0,0.0
535.0,0.8
536.0,0.1
537.0,0.1
538.0,0.6
539.0,0.2
540.0,0.1
541.0,0.0
542.0,0.8
543.0,0.1
544.0,0.1
545.0,0.0
546.0,0.8
547.0,0.1
548.0,0.0
549.0,0.1
550.0,0.8
551.0,0.1
552.0,0.0
553.0,0.0
554.0,0.8
555.0,0.2
556.0,0.0
557.0,0.0
558.0,0.8
559.0,0.1
560.0,0.0
561.0,0.3
562.0,0.6
563.0,0.1
564.0,0.0
565.0,0.8
566.0,0.0
567.0,0.2
568.0,0.0
569.0,0.8
570.0,0.1
571.0,0.0
572.0,0.0
573.0,0.9
574.0,0.1
575.0,0.0
576.0,0.0
577.0,0.8
578.0,0.1
579.0,0.1
580.0,0.0
581.0,0.8
582.0,0.1
583.0,0.0
584.0,0.2
585.0,0.7
586.0,0.1
587.0,0.0
588.0,0.8
589.0,0.0
590.0,0.1
591.0,0.1
592.0,0.8
593.0,0.1
594.0,0.0
595.0,0.0
596.0,0.8
597.0,0.2
598.0,0.0
599.0,0.0
600.0,0.8
601.0,0.1
602.0,0.0
603.0,0.1
604.0,0.8
605.0,0.1
606.0,0.0
607.0,0.2
608.0,0.6
609.0,0.2
610.0,0.0
611.0,0.8
612.0,0.0
613.0,0.1
614.0,0.0
615.0,0.9
616.0,0.1
617.0,0.0
618.0,0.0
619.0,0.8
620.0,0.1
621.0,0.1
622.0,0.0
623.0,0.8
624.0,0.1
625.0,0.0
626.0,0.0
627.0,0.9
628.0,0.1
629.0,0.0
630.0,0.0
631.0,0.8
632.0,0.1
633.0,0.1
634.0,0.8
635.0,0.0
636.0,0.1
637.0,0.0
638.0,0.8
639.0,0.2
640.0,0.0
641.0,0.0
642.0,0.8
643.0,0.1
644.0,0.0
645.0,0.1
646.0,0.8
647.0,0.1
648.0,0.0
649.0,0.0
650.0,0.8
651.0,0.2
652.0,0.0
653.0,0.0
654.0,0.8
655.0,0.1
656.0,0.0
657.0,0.9
658.0,0.0
659.0,0.1
660.0,0.0
661.0,0.8
662.0,0.1
663.0,0.1
664.0,0.0
665.0,0.8
666.0,0.1
667.0,0.0
668.0,0.0
669.0,0.9
670.0,0.1
671.0,0.0
672.0,0.0
673.0,0.8
674.0,0.1
675.0,0.1
676.0,0.0
677.0,0.8
678.0,0.1
679.0,0.0
680.0,0.6
681.0,0.3
682.0,0.1
683.0,0.0
684.0,0.8
685.0,0.1
686.0,0.0
687.0,0.1
688.0,0.8
689.0,0.1
690.0,0.0
691.0,0.0
692.0,0.8
693.0,0.2
694.0,0.0
695.0,0.0
696.0,0.8
697.0,0.1
698.0,0.0
699.0,0.1
700.0,0.8
701.0,0.1
702.0,0.0
703.0,0.6
704.0,0.2
705.0,0.2
706.0,0.0
707.0,0.8
708.0,0.0
709.0,0.1
710.0,0.0
711.0,0.9
712.0,0.1
713.0,0.0
714.0,0.0
715.0,0.8
716.0,0.1
717.0,0.1
718.0,0.0
719.0,0.8
720.0,0.1
721.0,0.0
722.0,0.0
723.0,0.9
724.0,0.1
725.0,0.0
726.0,0.4
727.0,0.4
728.0,0.1
729.0,0.1
730.0,0.6
731.0,0.2
732.0,0.1
733.0,0.0
734.0,0.8
735.0,0.2
736.0,0.0
737.0,0.0
738.0,0.8
739.0,0.1
740.0,0.0
741.0,0.1
742.0,0.8
743.0,0.1
744.0,0.0
745.0,0.0
746.0,0.8
747.0,0.2
748.0,0.0
749.0,0.0
750.0,0.8
751.0,0.1
752.0,0.0
753.0,0.7
754.0,0.2
755.0,0.1
756.0,0.0
757.0,0.8
758.0,0.0
759.0,0.2
760.0,0.0
761.0,0.8
762.0,0.1
763.0,0.0
764.0,0.0
765.0,0.9
766.0,0.1
767.0,0.0
768.0,0.0
769.0,0.8
770.0,0.1
771.0,0.1
772.0,0.0
773.0,0.8
774.0,0.1
775.0,0.0
776.0,0.4
777.0,0.5
778.0,0.1
779.0,0.0
780.0,0.8
781.0,0.0
782.0,0.1
783.0,0.1
784.0,0.8
785.0,0.1
786.0,0.0
787.0,0.0
788.0,0.8
789.0,0.2
790.0,0.0
791.0,0.0
792.0,0.8
793.0,0.1
794.0,0.0
795.0,0.1
796.0,0.8
797.0,0.1
798.0,0.0
799.0,0.0
800.0,0.8
801.0,0.2
802.0,0.0
803.0,0.8
804.0,0.0
805.0,0.1
806.0,0.0
807.0,0.9
808.0,0.0
809.0,0.1
810.0,0.0
811.0,0.8
812.0,0.1
813.0,0.1
814.0,0.0
815.0,0.8
816.0,0.1
817.0,0.0
818.0,0.0
819.0,0.9
820.0,0.1
821.0,0.0
822.0,0.0
823.0,0.8
824.0,0.1
825.0,0.1
826.0,0.6
827.0,0.2
828.0,0.1
829.0,0.0
830.0,0.8
831.0,0.1
832.0,0.1
833.0,0.0
834.0,0.8
835.0,0.1
836.0,0.0
837.0,0.1
838.0,0.8
839.0,0.1
840.0,0.0
841.0,0.0
842.0,0.8
843.0,0.2
844.0,0.0
845.0,0.0
846.0,0.8
847.0,0.1
848.0,0.0
849.0,0.3
850.0,0.6
851.0,0.1
852.0,0.0
853.0,0.8
854.0,0.0
855.0,0.2
856.0,0.0
857.0,0.8
858.0,0.1
859.0,0.0
860.0,0.0
861.0,0.9
862.0,0.1
863.0,0.0
864.0,0.0
865.0,0.8
866.0,0.1
867.0,0.1
868.0,0.0
869.0,0.8
870.0,0.1
871.0,0.0
872.0,0.2
873.0,0.7
874.0,0.1
875.0,0.0
876.0,0.8
877.0,0.0
878.0,0.1
879.0,0.1
880.0,0.8
881.0,0.1
882.0,0.0
883.0,0.0
884.0,0.8
885.0,0.2
886.0,0.0
887.0,0.0
888.0,0.8
889.0,0.1
890.0,0.0
891.0,0.1
892.0,0.8
893.0,0.1
894.0,0.0
895.0,0.2
896.0,0.6
897.0,0.2
898.0,0.0
899.0,0.8
900.0,0.0
901.0,0.1
902.0,0.0
903.0,0.9
904.0,0.1
905.0,0.0
906.0,0.0
907.0,0.8
908.0,0.1
909.0,0.1
910.0,0.0
911.0,0.8
912.0,0.1
913.0,0.0
914.0,0.0
915.0,0.9
916.0,0.1
917.0,0.0
918.0,0.0
919.0,0.8
920.0,0.1
921.0,0.1
922.0,0.8
923.0,0.0
924.0,0.1
925.0,0.0
926.0,0.8
927.0,0.2
928.0,0.0
929.0,0.0
930.0,0.8
931.0,0.1
932.0,0.0
933.0,0.1
934.0,0.8
935.0,0.1
936.0,0.0
937.0,0.0
938.0,0.8
939.0,0.2
940.0,0.0
941.0,0.0
942.0,0.8
943.0,0.1
944.0,0.0
945.0,0.9
946.0,0.0
947.0,0.1
948.0,0.0
949.0,0.8
950.0,0.1
951.0,0.1
952.0,0.0
953.0,0.8
954.0,0.1
955.0,0.0
956.0,0.0
957.0,0.9
958.0,0.1
959.0,0.0
960.0,0.0
961.0,0.8
962.0,0.1
963.0,0.1
964.0,0.0
965.0,0.8
966.0,0.1
967.0,0.0
968.0,0.6
969.0,0.3
970.0,0.1
971.0,0.0
972.0,0.8
973.0,0.1
974.0,0.0
975.0,0.1
976.0,0.8
977.0,0.1
978.0,0.0
979.0,0.0
980.0,0.8
981.0,0.2
982.0,0.0
983.0,0.0
984.0,0.8
985.0,0.1
986.0,0.0
987.0,0.1
988.0,0.8
989.0,0.1
990.0,0.0
991.0,0.6
992.0,0.2
993.0,0.2
994.0,0.0
995.0,0.8
996.0,0.0
997.0,0.1
998.0,0.0
999.0,0.9
